id_peli,id_prod
86814,6590
108822,6590
354388,6590
56946,6591
11019,6592
15691,6592
77951,6592
228634,6592
47868,6592
315010,6592
301056,6592
11019,6593
11019,6594
20271,6595
55368,6595
42501,6595
43231,6595
27523,6595
42790,6595
92432,6595
45884,6595
51092,6595
62382,6595
110823,6595
8063,6595
54658,6595
63029,6595
109279,6595
62036,6595
61765,6595
195812,6595
47240,6595
64834,6595
34856,6596
34856,6597
25649,6598
1416,6598
24822,6598
19398,6599
19398,6600
16605,6601
37721,6601
9291,6602
11665,6602
921,6603
9779,6604
13523,6604
34482,6604
417678,6604
16932,6605
65513,6605
16932,6606
23825,6607
257614,6607
456348,6607
23825,6608
56321,6609
13935,6610
12554,6610
42884,6610
29136,6610
20941,6611
20941,6612
20941,6613
272,6614
9697,6614
1452,6614
11170,6614
1271,6614
7840,6614
155,6614
13183,6614
16991,6614
18785,6614
23202,6614
16523,6614
22832,6614
18823,6614
27205,6614
23168,6614
41733,6614
23629,6614
45243,6614
49026,6614
57165,6614
81005,6614
109439,6614
49521,6614
68726,6614
157336,6614
53182,6614
124905,6614
256274,6614
49017,6614
135397,6614
227306,6614
68737,6614
201088,6614
68735,6614
201085,6614
287903,6614
321697,6614
277216,6614
330068,6614
311324,6614
293167,6614
272,6615
25248,6616
25248,6617
25312,6618
13468,6618
11683,6619
9722,6620
2287,6621
2287,6622
188765,6622
2287,6623
2287,6624
215,6624
43888,6625
9534,6626
9534,6627
9976,6628
276,6629
276,6630
317,6630
1912,6630
41123,6630
44159,6630
79072,6630
76853,6630
115442,6630
8985,6630
266044,6630
288708,6630
167618,6630
276,6631
82708,6631
167581,6631
38046,6632
38046,6633
13195,6633
13672,6633
18897,6633
79070,6633
269714,6633
175331,6633
2151,6634
115565,6635
115565,6636
2095,6637
2095,6638
34308,6639
11588,6640
16659,6641
16659,6642
1667,6643
1667,6644
1667,6645
1667,6646
49009,6646
1667,6647
391700,6647
78293,6648
7291,6648
12812,6648
10832,6648
36143,6648
13742,6648
12713,6648
2013,6648
13312,6648
12156,6648
12198,6648
15125,6648
8265,6648
9381,6648
9539,6648
13672,6648
8892,6648
19976,6648
11156,6648
21575,6648
46335,6648
25205,6648
15357,6648
1549,6648
23759,6648
43619,6648
41201,6648
15036,6648
33996,6648
30432,6648
62215,6648
13507,6648
63831,6648
52077,6648
62835,6648
49517,6648
72113,6648
71688,6648
77338,6648
41411,6648
51991,6648
50365,6648
82327,6648
8266,6648
62580,6648
220106,6648
8941,6648
13471,6648
79850,6648
21776,6648
37351,6648
87368,6648
69225,6648
21861,6648
75491,6648
57387,6648
51090,6648
38399,6648
74119,6648
49850,6648
58060,6648
13336,6648
48009,6648
67509,6648
78476,6648
35026,6648
17376,6648
56002,6648
56263,6648
78293,6649
18257,6650
78344,6651
96888,6651
74666,6651
202570,6651
73376,6652
399823,6652
9009,6653
9009,6654
9738,6655
1826,6656
15208,6656
27134,6656
8929,6656
1826,6657
11958,6657
8279,6657
58043,6657
57387,6657
43100,6658
4498,6658
45884,6658
34145,6658
131116,6658
63681,6658
43100,6659
55316,6659
33336,6659
1871,6659
44256,6659
11309,6660
1696,6661
1665,6662
9526,6662
193613,6662
282268,6662
13803,6662
297393,6662
354421,6662
1665,6663
82633,6663
9775,6664
3865,6664
11459,6665
10048,6666
15258,6667
123049,6668
92299,6668
42719,6669
72899,6670
58257,6670
12497,6671
173421,6671
12497,6672
42318,6672
5237,6673
48458,6673
194498,6673
29395,6673
37632,6674
10596,6674
17774,6674
193661,6675
12259,6676
12259,6677
12259,6678
308,6679
5319,6680
337876,6680
26579,6681
26579,6682
21966,6682
26579,6683
26579,6684
26579,6685
42689,6686
44000,6686
322460,6686
31042,6686
13919,6687
13919,6688
25956,6689
9913,6690
254,6690
9913,6691
10075,6691
9913,6692
14166,6693
14166,6694
44594,6694
501,6695
18165,6696
37254,6697
31013,6697
18976,6698
19792,6698
18976,6699
18976,6700
42741,6701
58061,6701
4883,6701
42759,6701
11842,6701
25975,6702
25975,6703
68850,6704
46825,6705
14284,6705
63579,6705
84334,6705
135921,6705
159011,6705
162215,6705
312152,6705
319076,6705
355020,6705
376391,6705
449758,6705
46825,6706
46825,6707
11848,6708
34921,6709
34921,6710
34921,6711
25199,6712
35106,6712
306323,6713
85420,6714
47561,6714
31977,6715
16283,6715
102632,6715
31977,6716
31977,6717
16764,6718
16764,6719
16764,6720
33459,6721
17618,6721
55723,6721
287524,6721
14134,6722
33081,6722
8079,6722
16345,6722
26022,6722
205022,6722
41109,6722
41517,6722
277432,6722
370665,6722
377985,6722
413543,6722
14134,6723
16345,6723
10788,6723
16576,6723
25869,6723
61202,6723
103243,6723
79990,6723
118628,6723
17501,6723
235984,6723
308165,6723
139662,6723
303457,6723
191121,6723
330431,6723
14705,6723
41902,6723
348892,6723
336211,6723
118051,6723
19657,6723
191562,6723
362045,6723
15974,6723
44978,6723
370870,6723
283827,6723
381418,6723
393441,6723
390437,6723
413588,6723
402217,6723
445,6724
24565,6724
104505,6724
199615,6724
210913,6724
82941,6724
382212,6724
42862,6724
445,6725
210913,6725
382212,6725
445,6726
24565,6726
72589,6726
82941,6726
74840,6727
74840,6728
60985,6728
9564,6729
14175,6730
14704,6730
77459,6730
177085,6730
24230,6730
51962,6730
4442,6731
546,6731
10982,6731
186,6731
8982,6731
2295,6731
10741,6731
7873,6731
12271,6731
1273,6731
13171,6731
18206,6731
1991,6731
2359,6731
3021,6731
15581,6731
12435,6731
7347,6731
13483,6731
14047,6731
32579,6731
5038,6731
8055,6731
16869,6731
13532,6731
21755,6731
16164,6731
22074,6731
16577,6731
10197,6731
43593,6731
45269,6731
46503,6731
59968,6731
70868,6731
75900,6731
82633,6731
68722,6731
82693,6731
68718,6731
44865,6731
205220,6731
159002,6731
227156,6731
239563,6731
116149,6731
87093,6731
273248,6731
241257,6731
130267,6731
263341,6731
334543,6731
16455,6731
441728,6731
4442,6732
65283,6732
22741,6733
38346,6733
23014,6733
44413,6734
44413,6735
9042,6736
9042,6737
15022,6738
291869,6738
228034,6738
337844,6738
15022,6739
15022,6740
15022,6741
1985,6742
16429,6742
250538,6742
267193,6742
9335,6743
9007,6744
45130,6744
9007,6745
7979,6745
14254,6745
1830,6746
10064,6746
9968,6746
1967,6746
186,6746
8875,6746
10529,6746
1830,6747
1830,6748
7182,6749
13051,6749
340,6750
773,6750
19255,6750
13090,6750
43943,6750
59968,6750
84332,6750
156700,6750
300667,6750
254952,6750
339419,6750
340,6751
15155,6752
157386,6752
61675,6753
207649,6753
61675,6754
60409,6754
88059,6754
329829,6754
365188,6754
65215,6755
7249,6755
15691,6755
12889,6755
13253,6755
18543,6755
15060,6755
176241,6755
12536,6755
218277,6755
81244,6755
50291,6755
293380,6755
39766,6755
279828,6755
55321,6755
278468,6755
74849,6755
27338,6755
278604,6755
43481,6755
30840,6755
65215,6756
72105,6756
188161,6756
278468,6756
214756,6756
16374,6757
411019,6757
16374,6758
27053,6759
92257,6759
44407,6760
61044,6761
11689,6761
4946,6761
11612,6761
41897,6761
75958,6761
105079,6761
144726,6761
61044,6762
61237,6762
77029,6762
46567,6762
24971,6762
105085,6762
88949,6762
27645,6763
8814,6764
8814,6765
8814,6766
9923,6767
7553,6768
12271,6768
12526,6768
3056,6768
41862,6768
7553,6769
3432,6769
15105,6769
46838,6769
339527,6769
8202,6770
8202,6771
88905,6771
3118,6772
5601,6772
1947,6773
29656,6774
3933,6775
14836,6775
77174,6775
170687,6775
313297,6775
8923,6776
8285,6776
15809,6776
64690,6776
147773,6776
80274,6776
222649,6776
257,6777
398,6778
43943,6778
244517,6778
398,6779
240916,6779
398,6780
22787,6780
38541,6780
134375,6780
398,6781
10033,6781
398,6782
30941,6783
647,6784
14003,6784
80518,6784
13274,6784
390734,6784
33623,6785
18897,6785
129432,6785
174671,6785
180420,6785
330770,6785
389044,6785
33623,6786
18897,6786
33623,6787
8960,6787
72477,6787
31227,6788
17209,6789
11661,6789
10008,6789
56474,6789
16999,6789
141241,6789
24921,6789
17209,6790
3291,6790
10008,6790
17209,6791
10703,6792
46528,6792
91073,6792
14808,6792
10703,6793
15860,6793
35854,6793
14756,6793
37472,6793
51447,6793
365222,6793
10703,6794
10703,6795
14788,6796
17680,6796
77930,6796
5471,6797
5471,6798
9763,6799
9763,6800
30082,6801
244268,6801
373473,6801
30082,6802
30082,6803
30082,6804
84290,6804
56475,6805
10017,6806
10475,6807
2011,6807
16988,6807
8461,6807
13258,6807
10822,6807
30239,6807
21575,6807
8471,6807
52587,6807
2010,6807
94329,6807
78206,6807
78115,6807
3527,6808
1595,6808
3527,6809
17486,6809
3527,6810
37952,6810
17609,6810
83430,6810
44160,6810
8896,6810
55327,6810
82708,6810
179109,6810
39378,6810
92647,6810
211059,6810
186935,6810
110390,6810
37590,6810
290043,6810
282502,6810
336804,6810
298721,6810
121869,6810
284050,6810
3527,6811
3527,6812
3527,6813
37952,6813
11931,6814
1950,6814
65034,6814
73937,6814
32990,6815
77468,6815
48392,6815
71325,6815
21013,6815
168758,6815
338767,6815
303636,6815
32990,6816
21838,6817
33107,6817
287524,6817
344147,6817
26513,6818
26513,6819
10707,6820
38583,6821
9392,6821
12405,6821
34480,6821
23759,6821
273895,6821
70044,6821
77468,6822
15493,6823
142,6824
9526,6824
18615,6824
5915,6824
4588,6824
27586,6824
38363,6824
8967,6824
76203,6824
271714,6824
258230,6824
86822,6824
142,6825
13074,6825
4512,6825
25527,6825
30335,6825
59700,6825
42673,6825
9621,6826
13027,6826
9701,6827
231,6827
15366,6827
1781,6827
7979,6827
17332,6827
11323,6827
23128,6827
29427,6827
36970,6827
35169,6827
44999,6827
38363,6827
50780,6827
63144,6827
39538,6827
74534,6827
72976,6827
133694,6827
110398,6827
134411,6827
72841,6827
162903,6827
250658,6827
228194,6827
293310,6827
241239,6827
250660,6827
288789,6827
268238,6827
283686,6827
283587,6827
338928,6827
283161,6827
10317,6827
314365,6827
296098,6827
267579,6827
380808,6827
351454,6827
296524,6827
369883,6827
258230,6827
402298,6827
429191,6827
432602,6827
339692,6827
9701,6828
20766,6828
24420,6828
23830,6828
72710,6828
109091,6828
97370,6828
164251,6828
3291,6829
8324,6829
24060,6829
6538,6829
50420,6829
103425,6829
50014,6829
3291,6830
39210,6830
56798,6831
24179,6831
56798,6832
215478,6832
109379,6832
199177,6832
214938,6832
56798,6833
46335,6833
79043,6833
283707,6833
298986,6833
314404,6833
56798,6834
12811,6834
93676,6834
171337,6834
119360,6834
303542,6834
3168,6834
128508,6834
239877,6834
58444,6834
123375,6834
49850,6834
171826,6834
250219,6834
228290,6834
42675,6834
15681,6834
58060,6834
57052,6834
314405,6834
324807,6834
298722,6834
315880,6834
56943,6834
380225,6834
377151,6834
403450,6834
398818,6834
345009,6834
33365,6834
29458,6834
394260,6834
16608,6835
36939,6835
16608,6836
16608,6837
19901,6837
26466,6837
118957,6837
127560,6837
74415,6837
16608,6838
8975,6838
11152,6838
19901,6838
26466,6838
43418,6838
102909,6838
16608,6839
24408,6840
2610,6841
21246,6842
15276,6843
24775,6843
15276,6844
15276,6845
191599,6846
182097,6847
215,6848
2313,6849
2313,6850
332979,6850
5335,6851
67883,6851
9993,6852
44629,6852
25434,6852
70954,6852
121835,6852
157845,6852
126862,6852
9993,6853
25918,6854
29111,6855
84473,6855
29130,6855
29129,6855
80970,6855
20128,6856
10799,6857
21427,6857
1951,6858
1951,6859
8588,6859
1951,6860
203060,6860
289183,6860
121869,6860
1951,6861
23196,6862
34207,6863
264389,6863
34207,6864
34207,6865
19354,6866
28170,6867
10851,6868
10851,6869
13809,6869
16231,6870
81220,6871
6948,6871
16083,6871
19901,6871
77234,6871
25,6872
14055,6872
3877,6872
7979,6872
4148,6872
19255,6872
136278,6872
25,6873
105299,6874
18045,6874
159667,6874
212753,6874
105299,6875
105299,6876
18045,6876
12877,6877
22803,6877
37495,6877
49020,6877
26146,6877
187927,6877
252178,6877
13535,6877
58559,6877
11661,6878
25967,6878
8471,6878
36115,6878
79120,6878
82501,6878
150093,6878
311291,6878
283227,6878
5620,6879
158598,6879
5620,6880
47459,6880
23220,6881
54801,6882
28763,6882
38761,6883
7974,6884
39008,6884
7974,6885
60409,6886
10060,6887
10033,6888
10033,6889
4723,6889
13825,6889
28178,6889
75174,6889
10033,6890
231,6891
4349,6891
229138,6891
231,6892
231,6893
5125,6893
8999,6894
8555,6895
2143,6895
240510,6895
47540,6896
10064,6897
2207,6897
9708,6897
9676,6897
14979,6897
13613,6897
27582,6897
10064,6898
14180,6898
51250,6898
68730,6898
384737,6898
388202,6898
390051,6898
433630,6898
410554,6898
125300,6899
29812,6899
9885,6900
9885,6901
9392,6902
674,6903
69,6904
5176,6904
37834,6904
69,6905
13162,6905
52338,6905
46591,6906
6795,6907
1250,6907
7445,6907
47327,6907
38321,6907
57431,6907
71676,6907
79697,6907
49017,6907
216015,6907
11421,6908
11421,6909
7301,6910
25919,6910
29406,6910
20107,6910
36419,6910
43552,6910
19794,6910
16156,6911
13499,6912
14141,6912
63574,6912
13499,6913
13723,6913
167305,6913
109414,6913
68724,6913
109418,6913
225886,6913
196867,6913
198184,6913
256961,6913
257445,6913
267193,6913
395992,6913
141102,6913
13499,6914
7010,6915
42489,6916
128364,6916
35124,6917
198795,6917
5741,6918
5721,6918
5719,6918
5742,6918
41189,6919
41189,6920
67,6921
67,6922
67,6923
67,6924
59457,6924
82327,6924
129112,6924
39378,6924
284050,6924
67,6925
752,6925
9075,6925
8055,6925
8883,6925
22832,6925
54662,6925
81401,6925
82327,6925
199615,6925
249070,6925
74666,6925
254,6926
27031,6927
79406,6927
20528,6927
49363,6927
37873,6927
55396,6928
145899,6928
144728,6928
144724,6928
917,6929
36826,6930
42234,6931
42234,6932
42234,6933
16151,6934
29595,6935
100813,6935
9721,6936
24624,6936
6473,6936
18070,6936
13723,6936
20695,6936
23200,6936
84847,6937
23606,6938
2777,6939
25651,6940
8053,6941
56831,6941
264656,6941
11466,6942
24955,6942
246127,6942
11466,6943
72268,6943
13653,6944
13653,6945
13653,6946
36775,6947
108869,6947
18512,6947
56373,6948
12758,6948
46567,6948
56373,6949
3478,6949
65320,6949
9899,6950
9641,6951
1593,6951
9029,6951
18360,6951
35056,6951
39254,6951
80035,6951
116741,6951
157386,6951
239678,6951
218778,6951
181533,6951
329865,6951
356305,6951
345922,6951
353569,6951
9641,6952
7552,6953
9681,6954
14202,6954
9903,6954
6535,6954
17134,6954
14161,6954
45612,6954
129139,6954
321697,6954
308266,6954
390054,6954
9681,6955
70177,6955
9681,6956
18840,6957
41292,6957
15860,6957
37034,6957
29972,6957
55741,6957
34179,6957
187022,6957
17108,6957
17808,6957
300168,6957
314388,6957
25626,6957
377447,6957
343611,6957
315837,6957
18189,6958
60086,6958
18189,6959
16117,6959
18189,6960
18614,6961
20546,6962
65035,6962
75137,6962
66192,6963
11400,6964
13256,6964
11400,6965
11400,6966
37910,6967
12924,6967
38142,6967
79707,6967
222715,6967
16665,6968
112049,6968
42269,6969
4550,6970
1255,6970
4550,6971
4550,6972
5488,6972
22536,6972
4550,6973
4550,6974
4550,6975
4550,6976
36380,6977
14224,6977
30669,6978
58631,6978
44345,6979
44345,6980
178736,6980
28238,6980
84284,6980
26945,6980
44345,6981
46041,6982
16912,6982
96828,6982
21735,6983
43495,6983
6934,6984
6934,6985
34081,6986
168705,6987
20181,6987
1690,6988
10845,6988
71670,6988
1690,6989
10982,6990
10982,6991
25890,6992
37865,6993
27742,6994
8938,6994
83214,6994
14226,6995
14226,6996
309302,6996
294993,6996
334298,6996
244114,6996
96664,6996
137409,6996
315669,6996
343140,6996
287703,6996
14226,6997
14226,6998
14226,6999
16553,7000
4474,7000
4283,7000
12797,7000
19908,7000
381289,7000
389627,7000
25652,7001
45802,7002
176389,7002
12517,7003
12249,7003
16137,7003
45585,7003
126319,7003
12517,7004
16350,7004
14726,7004
85735,7004
128158,7004
85449,7004
381353,7004
341392,7004
12517,7005
9389,7005
12547,7005
27904,7005
13337,7005
11534,7005
8938,7005
45649,7005
33997,7005
104505,7005
61667,7005
51409,7005
85735,7005
77878,7005
82501,7005
59145,7005
49001,7005
51090,7005
82817,7005
175331,7005
59914,7005
12517,7006
12156,7006
53520,7006
81972,7006
8932,7006
283700,7006
53103,7006
336663,7006
175331,7006
340616,7006
11246,7007
49653,7008
38325,7008
51272,7008
390376,7008
49577,7008
172878,7008
160124,7008
49579,7008
27344,7009
78237,7010
29952,7010
25532,7010
83770,7010
256591,7010
352161,7010
78237,7011
25532,7011
351809,7011
78237,7012
78237,7013
78237,7014
29952,7015
21409,7015
128070,7015
28638,7016
10842,7016
16804,7016
61984,7016
14942,7017
97138,7017
7509,7018
7509,7019
8141,7019
41479,7019
7509,7020
7509,7021
2117,7022
9295,7022
1419,7022
9274,7022
2117,7023
36768,7024
36769,7024
55495,7024
9912,7025
9912,7026
9912,7027
9912,7028
40502,7028
9912,7029
9912,7030
24163,7031
31858,7032
59517,7032
293028,7032
173638,7032
75133,7032
75134,7032
8435,7033
11183,7034
11565,7035
11565,7036
11283,7037
1262,7037
35019,7037
11283,7038
25167,7039
9286,7040
9286,7041
19912,7041
55779,7041
86168,7042
30712,7043
1544,7044
50674,7044
31183,7044
3003,7044
1544,7045
1544,7046
1651,7047
92927,7047
33095,7048
269714,7048
39385,7048
86868,7048
31359,7048
405265,7048
31432,7049
75804,7049
97716,7049
61559,7050
20981,7051
5145,7052
9975,7053
23903,7053
339526,7053
263945,7053
9754,7054
11170,7054
13489,7054
18823,7054
23168,7054
46812,7054
57165,7054
68737,7054
273481,7054
205584,7054
324552,7054
395834,7054
9754,7055
7211,7055
12556,7055
397837,7055
29269,7056
36175,7056
83944,7056
29269,7057
10263,7058
7515,7059
38570,7059
255268,7059
157058,7059
7515,7060
157305,7060
117120,7060
7515,7061
9036,7062
7304,7063
7304,7064
5289,7064
13195,7064
17027,7064
26223,7064
71254,7064
216374,7064
241765,7064
126323,7064
278632,7064
71449,7064
71444,7064
205891,7064
302946,7064
375183,7064
9920,7065
2207,7066
9727,7066
9708,7066
9676,7066
69075,7066
19312,7066
2207,7067
18747,7068
15077,7068
10620,7068
10616,7068
75465,7068
25655,7068
34777,7068
30942,7068
406429,7068
6877,7069
14609,7070
30675,7070
10912,7071
197489,7071
38602,7071
49483,7071
4199,7071
49249,7071
4546,7071
10912,7072
247451,7072
49249,7072
10912,7073
181753,7073
9968,7074
4173,7075
10116,7076
56832,7076
113479,7077
162821,7077
113479,7078
77561,7078
18493,7079
18493,7080
16791,7081
7483,7082
11490,7082
16137,7082
11156,7082
11801,7082
31203,7082
52077,7082
157820,7082
219318,7082
122083,7082
53010,7082
1967,7083
752,7084
503,7084
1372,7084
1738,7084
1271,7084
14043,7084
4512,7084
4787,7084
13184,7084
752,7085
7459,7085
22832,7085
83542,7085
76757,7085
752,7086
9388,7087
9950,7088
13804,7088
51497,7088
82992,7088
87421,7088
19083,7088
15803,7088
9950,7089
9950,7090
9950,7091
9950,7092
9950,7093
868,7094
868,7095
868,7096
14191,7097
3638,7097
25874,7098
19287,7099
49781,7100
9648,7101
9648,7102
62719,7103
22554,7103
38205,7103
257668,7103
9792,7104
5820,7104
36668,7104
350,7104
9513,7104
9293,7104
2486,7104
9793,7104
1534,7104
1979,7104
1571,7104
11835,7104
1620,7104
6477,7104
440,7104
8247,7104
8645,7104
11260,7104
13051,7104
10521,7104
14164,7104
2080,7104
18360,7104
25704,7104
19994,7104
22798,7104
23706,7104
19995,7104
32657,7104
23023,7104
34563,7104
35056,7104
33217,7104
34544,7104
37834,7104
38843,7104
23631,7104
33909,7104
44214,7104
43347,7104
10140,7104
38745,7104
55787,7104
49538,7104
58224,7104
59860,7104
61791,7104
65057,7104
74465,7104
76726,7104
73937,7104
59962,7104
70981,7104
80035,7104
87827,7104
72976,7104
112336,7104
88042,7104
47964,7104
76285,7104
38093,7104
76757,7104
297761,7104
297762,7104
259693,7104
9792,7105
5820,7105
36668,7105
350,7105
9293,7105
2486,7105
1534,7105
46828,7106
49021,7106
222649,7106
145221,7106
286217,7106
250230,7106
316042,7106
390054,7106
18098,7106
582,7107
35217,7107
28938,7107
75969,7107
199341,7107
117464,7107
368031,7107
582,7108
42120,7109
32322,7109
95565,7109
91618,7109
669,7110
32052,7111
12763,7112
56935,7113
42112,7114
42112,7115
48764,7116
52726,7116
186,7117
1427,7117
10529,7117
186,7118
8410,7119
51311,7120
21843,7121
13751,7122
4658,7122
52345,7123
46651,7123
132608,7123
53961,7124
14421,7124
23508,7124
12811,7124
214418,7124
214135,7124
24243,7124
173443,7124
329639,7124
53961,7125
128149,7125
382455,7125
53961,7126
53961,7127
10292,7128
15639,7129
9270,7130
10177,7131
18045,7132
16070,7133
16453,7133
185602,7133
308571,7133
250114,7133
318044,7133
348035,7133
309809,7133
411009,7133
408508,7133
407806,7133
411023,7133
339396,7133
429126,7133
423122,7133
433244,7133
414190,7133
444513,7133
440767,7133
419700,7133
435707,7133
451709,7133
454361,7133
459295,7133
11348,7134
41263,7135
9389,7136
58244,7136
21788,7136
61901,7136
309809,7136
323661,7136
7274,7136
19059,7137
9592,7137
13468,7138
13468,7139
20521,7140
79363,7141
79363,7142
4441,7143
4441,7144
84954,7145
11490,7146
11156,7146
31203,7146
51447,7146
52077,7146
77462,7146
85735,7146
99770,7146
121791,7146
157820,7146
152584,7146
118289,7146
219318,7146
21788,7146
225564,7146
94196,7146
149087,7146
214081,7146
173912,7146
122083,7146
269714,7146
197950,7146
271674,7146
300155,7146
61901,7146
292431,7146
254302,7146
43409,7146
38883,7146
330770,7146
329815,7146
330294,7146
53010,7146
364051,7146
371865,7146
383869,7146
283366,7146
383064,7146
377154,7146
340676,7146
399612,7146
402907,7146
441728,7146
11490,7147
28417,7147
11490,7148
12156,7148
83430,7148
11490,7149
11304,7150
11304,7151
11304,7152
47477,7152
41586,7152
8460,7152
10594,7152
55368,7153
64454,7153
102272,7153
18276,7154
26514,7155
19592,7156
14977,7156
10598,7156
157058,7156
244688,7156
16261,7156
19592,7157
17111,7158
37973,7158
9526,7159
80556,7160
5820,7161
9904,7162
9904,7163
9904,7164
50724,7165
20406,7165
79983,7165
50724,7166
588,7167
17247,7168
2012,7168
48414,7168
186935,7168
266031,7168
84848,7168
345906,7168
17247,7169
2012,7169
186935,7169
18858,7170
38344,7170
11494,7170
18858,7171
25434,7171
14215,7171
8982,7172
13436,7172
15003,7172
155084,7172
8982,7173
956,7174
956,7175
36253,7176
36253,7177
9530,7178
1402,7178
1717,7178
1581,7178
13668,7178
7516,7178
1250,7178
2355,7178
3432,7178
2698,7178
4349,7178
5176,7178
4347,7178
4982,7178
11253,7178
7461,7178
12184,7178
8848,7178
8065,7178
1729,7178
8780,7178
10661,7178
8909,7178
8960,7178
11631,7178
12133,7178
1735,7178
10483,7178
12620,7178
4944,7178
14325,7178
3580,7178
15373,7178
11321,7178
13971,7178
14560,7178
13788,7178
20829,7178
16558,7178
13804,7178
16995,7178
18162,7178
18487,7178
11322,7178
20943,7178
12403,7178
12244,7178
25643,7178
12573,7178
19908,7178
19899,7178
7445,7178
24438,7178
10197,7178
22897,7178
7978,7178
23172,7178
22972,7178
27573,7178
31867,7178
37931,7178
20662,7178
32823,7178
38365,7178
27576,7178
35019,7178
37950,7178
37799,7178
44040,7178
43931,7178
42684,7178
39451,7178
23047,7178
49849,7178
51876,7178
48340,7178
39513,7178
50725,7178
44943,7178
55721,7178
60062,7178
12819,7178
49520,7178
45610,7178
59108,7178
49040,7178
77866,7178
70435,7178
59961,7178
75674,7178
64688,7178
70436,7178
62764,7178
72207,7178
50647,7178
82525,7178
87428,7178
82505,7178
82695,7178
87818,7178
121598,7178
107811,7178
112949,7178
75612,7178
82992,7178
115348,7178
164457,7178
112205,7178
175574,7178
168530,7178
192102,7178
157547,7178
254904,7178
239571,7178
241771,7178
293452,7178
301804,7178
213681,7178
339692,7178
9530,7179
9829,7180
4169,7180
1590,7180
18777,7180
15534,7180
2196,7180
6615,7180
7979,7180
8060,7180
16614,7180
21583,7180
38199,7180
50348,7180
54054,7180
79548,7180
121824,7180
97367,7180
174311,7180
100241,7180
187596,7180
288036,7180
293863,7180
303991,7180
338766,7180
382614,7180
10115,7181
41292,7182
29972,7182
187022,7182
206796,7182
41292,7183
10008,7184
10008,7185
16258,7185
10854,7185
17240,7185
64854,7185
70074,7185
102630,7185
100683,7185
82485,7185
55861,7185
194121,7185
146227,7185
56906,7185
57812,7185
102629,7185
238589,7185
60575,7185
18278,7185
102222,7185
106845,7185
157422,7185
10008,7186
60575,7186
226672,7186
106845,7186
7870,7187
14202,7187
12834,7187
112200,7187
285595,7187
503,7188
591,7189
13448,7189
591,7190
26428,7190
36668,7191
36668,7192
36668,7193
9767,7194
12193,7194
19899,7194
44564,7194
116741,7194
18164,7195
80919,7195
22051,7195
24567,7195
15013,7196
15013,7197
15013,7198
303483,7198
18484,7199
18484,7200
14167,7201
14167,7202
14505,7202
14167,7203
59892,7204
59892,7205
55418,7206
80919,7207
13337,7207
22051,7207
18514,7207
38344,7208
75802,7208
806,7209
29865,7209
136735,7209
9353,7210
13574,7210
122271,7211
371447,7211
28249,7212
27509,7212
91208,7212
53800,7212
58,7213
285,7213
1819,7214
13811,7214
1819,7215
4474,7216
28673,7217
1887,7218
1887,7219
13508,7220
13508,7221
48693,7222
48693,7223
8997,7224
16074,7225
34787,7226
17628,7227
8443,7228
18553,7229
22747,7230
14375,7230
81541,7230
134656,7230
334543,7230
363126,7230
22747,7231
22747,7232
17741,7233
25460,7233
45791,7233
13092,7233
46138,7233
102780,7233
121674,7233
258480,7233
310593,7233
277237,7233
340101,7233
17741,7234
7549,7235
7549,7236
20604,7237
16919,7237
79700,7237
9917,7238
8008,7239
8588,7239
9075,7239
41215,7239
43434,7239
127370,7239
85889,7239
1731,7239
302528,7239
308174,7239
8008,7240
8008,7241
60269,7242
45048,7242
60269,7243
7872,7244
13538,7244
16342,7244
14476,7244
23173,7244
52850,7244
49522,7244
18739,7244
57406,7245
153397,7245
57406,7246
57406,7247
18191,7248
14474,7249
15426,7249
250124,7249
356298,7249
14474,7250
45132,7250
214671,7250
72890,7250
123107,7250
15426,7250
14474,7251
16429,7252
39806,7252
79528,7252
23385,7252
126090,7253
102337,7253
167618,7253
126090,7254
177155,7254
126090,7255
177155,7255
102337,7255
10308,7256
34380,7257
1164,7258
1988,7258
5915,7258
6977,7258
7345,7258
9030,7258
12783,7258
13813,7258
19905,7258
22074,7258
25769,7258
28355,7258
60420,7258
25154,7258
128270,7258
129670,7258
1164,7259
8902,7259
23082,7259
22825,7259
44040,7259
38050,7259
72105,7259
68724,7259
188161,7259
187017,7259
225886,7259
242512,7259
87492,7259
198184,7259
339403,7259
353491,7259
1164,7260
64942,7260
72881,7261
87267,7261
72881,7262
95892,7262
72881,7263
9520,7264
13650,7264
14687,7264
13687,7264
24786,7264
9753,7264
11554,7265
54111,7266
9727,7267
25594,7267
28019,7267
9727,7268
14120,7269
14120,7270
76344,7271
76344,7272
9297,7273
7484,7273
9408,7273
13690,7273
22794,7273
51170,7273
41513,7273
51052,7273
72197,7273
76492,7273
77931,7273
159824,7273
257445,7273
382517,7273
223702,7273
137116,7273
378236,7273
26826,7274
8985,7274
259358,7274
101801,7274
5070,7275
31011,7275
12840,7275
57331,7275
366566,7275
342281,7275
381255,7275
332794,7275
35464,7275
5070,7276
512,7277
55787,7277
49538,7277
61791,7277
73937,7277
80035,7277
87827,7277
112336,7277
47964,7277
136795,7277
109091,7277
116745,7277
119450,7277
198663,7277
249070,7277
290751,7277
254302,7277
301608,7277
283366,7277
286567,7277
338964,7277
354979,7277
388202,7277
390051,7277
342472,7277
293768,7277
410554,7277
1852,7278
1646,7278
1262,7279
